school id,school type,alevel math,olevel math,chem,phy,bio,english,ap course,cs ig,adv math,international student,transferred courses,major,specialization,cgpa,credit hours completed
EIBS,IG,0,65,35,35,35,65,0,0,0,0,0,BUS,BUS,1.71,57
DAIS,American,95,99,96,93,0,98,0,0,1,0,0,ENG,SDE,1.69,68
EBIS,IG,45,75,65,75,35,65,0,0,1,0,0,BUS,BUS,2.2,87
CIS,IG,75,65,75,75,75,75,0,0,1,0,0,BUS,BUS,1.76,54
BKS,American,87,87,0,94,0,90,0,0,1,0,0,BUS,BUS,2,53
CBS,IG,0,75,65,65,0,65,0,0,0,0,0,ENG,SDE,1.63,63
WSD,IG,65,85,95,85,0,95,0,1,1,0,0,CS,CS,4.12,110
RLS,IG,65,85,75,75,0,75,0,0,1,0,0,BUS,FINC,1.66,58
EBIS,IG,0,85,85,65,76,65,0,0,0,0,0,CS,CS,2.02,70
ECD,American,0,65,0,55,0,80,0,0,0,0,3,BUS,ENTS,3.74,105
EBIS,IG,0,0,0,0,0,65,0,0,0,0,0,BUS,MKTG,1.95,60
ISCM,IG,0,75,65,75,0,85,0,1,0,0,0,BUS,FINC,2.89,106
LFC,French Bac.,0,55,75,75,0,75,0,0,0,0,0,BUS,BUS,2.54,102
AGS,Canadian ,0,80,32,36,55,60,0,0,0,0,0,BUS,BUS,3.03,84
DAIS,American,97,98,97,94,97,98,0,0,1,0,0,BUS,FINC,3.53,114
MAC,American,0,82,82,0,79,82,0,0,0,0,0,BUS,BUS,1.91,84
GPIS,IB,0,70,0,0,70,85,0,0,0,0,0,BUS ,MKTG,3.57,106
ELSM,IG,0,75,75,,55,75,0,0,0,0,0,BUS,MKTG,2.33,105
NAC,American,81,84,67,0,67,74,1,0,1,0,0,BUS,BUS,2.62,102
LFC,French Bac.,0,55,0,55,0,75,0,0,0,0,0,CS,CS,2.06,51
BCCIS,American,62,50,0,0,70,61,0,0,1,1,0,BUS,BUS,2.02,39
PISOD,American,0,85,65,76,92,88,1,0,0,1,0,CS,CS,3.88,109
MAC,American,94,94,94,94,94,94,0,0,1,1,0,CS,CS,3.97,103
AIS,IB,0,75,0,60,65,75,0,0,0,0,2,BUS,MKTG,3.26,105
EBIS,IG,45,65,75,65,65,85,0,0,1,0,0,BUS,BUS,2.8,73
GPIS,American,0,93,87,83,93,82,0,0,0,0,0,BUS,MKTG,3.22,105
SJ,Thanaweya,0,0,85,85,85,85,0,0,0,0,0,CS,CS,2.21,94
NIS,American,0,94,95,87,85,91,0,0,0,0,0,BUS,BUS,4.09,105
NGIS,American,84,87,0,0,89,83,0,0,1,0,0,BUS,BUS,2.37,105
NAC,American,0,71,73,0,65,67,0,0,0,0,0,BUS,BUS,1.93,36
MIS,Thanaweya,0,65,85,75,0,85,0,0,0,0,0,CS,CS,2.02,91
ELS,American,0,60,0,0,61,82,0,0,0,0,0,BUS,MKTG,1.91,48
RIS,IG,65,85,85,85,0,65,0,0,1,0,0,ENG,SDE,1.87,63
OIS,American,0,50,69,51,78,94,0,0,0,0,0,BUS,MKTG,2.76,84
EBIS,IG,0,75,75,0,65,75,0,0,0,0,0,BUS,MKTG,3.3,108
ACIS,American,84,88,95,0,88,98,0,0,1,1,0,BUS,MKTG,3.28,102
ISE,American,0,76,89,86,89,65,0,0,0,1,0,ENG,SDE,1.41,38
TGS,NECO,0,77,52,52,57,65,0,0,0,0,13,ENG,SDE,3.95,126
CIC,Canadian ,0,72,80,81,0,76,0,1,0,0,0,ENG,SDE,2.08,72
EBIS,IG,0,75,0,95,0,75,0,0,0,1,0,BUS,FINC,3.64,105
CBS,IG,85,85,95,95,95,85,0,0,1,0,0,ENG,SDE,3.62,120
TBS,IG,0,70,65,65,75,75,0,0,0,0,0,BUS,BUS,1.81,57
EMS,IG,42,75,85,85,85,75,0,0,1,0,0,BUS,MKTG,3.53,105
ISCD,American,0,60,68,62,0,61,1,0,0,0,0,CS,CS,2.16,33
KIS,IG,0,75,45,65,0,55,0,1,0,0,0,BUS,FINC,2.11,84
BIS,IG,0,75,65,55,65,65,0,0,0,0,0,BUS,MKTG,2.37,108
EBIS,IG,0,75,55,65,35,75,0,0,0,0,0,BUS,MKTG,2.61,105
EBIS,IG,0,65,65,75,0,70,0,0,0,0,0,BUS,FINC,3.88,105
NWIS,IG,0,75,75,75,65,45,0,0,0,0,0,BUS,MKTG,3.25,105
NIS,IG,55,75,75,95,75,75,0,0,1,0,0,ENG,SDE,3.3,96
DAIS,American,90,86,93,86,86,93,0,0,1,0,0,BUS,ENTS,3.32,105
EBIS,IG,0,65,0,45,0,55,0,0,0,0,0,BUS,MKTG,2.96,81
BSC,IG,0,65,65,65,55,75,0,0,0,0,0,BUS,MKTG,2.53,96
RIS,IG,45,85,75,75,45,75,0,0,1,0,0,ENG,SDE,2.4,69
SLS,IG,0,75,65,65,0,75,0,0,0,0,0,BUS,BUS,2.07,72
NRC,Thanaweya,0,65,50,65,0,85,0,0,0,0,0,BUS,MKTG,2.65,75
OWN,IG,0,65,75,45,0,65,0,0,0,0,0,BUS,FINC,1.68,48
BSC,IG,0,75,65,65,0,0,0,0,0,0,0,BUS,MKTG,1.75,57
ACIC,American,0,76,66,0,69,79,0,0,0,0,0,BUS,MKTG,2.24,69
TASY,American,0,51,65,65,70,70,0,0,0,1,0,BUS,ENTS,1.98,57
MUA,Thanaweya,0,57,65,50,83,97,0,0,0,1,0,BUS,ENTS,2.52,63
SHS,American,84,0,0,82,0,85,0,0,1,1,0,BUS,BUS,2.69,75
SJAM,Canadian ,0,35,0,0,50,76,0,0,0,0,0,BUS,BUS,3.26,108
EBIS,IG,0,75,65,70,0,65,0,1,0,0,0,BUS,BUS,1.68,39
NCBIS,IG,0,85,85,95,0,75,0,0,0,0,0,BUS,ENTS,3.2,102
PSS,IG,0,65,65,65,45,65,0,0,0,0,0,CS,CS,2,63
APS,Other arabic certificate,0,89,92,91,94,91,0,0,0,1,0,BUS,FINC,3.69,90
BCR,IG,0,75,65,55,45,65,0,1,0,0,0,BUS,MKTG,2.11,75
BIS,IG,0,75,55,65,65,65,0,0,1,0,0,BUS,ENTS,2.49,60
SFS,IG,0,65,65,45,55,70,0,0,0,0,0,BUS,FINC,2.68,84
MES,IG,0,75,65,65,0,75,0,0,0,0,0,BUS,BUS,2.53,90
APS,Other arabic certificate,0,99,96,94,92,95,0,0,0,1,0,BUS,MKTG,3.36,90
ELS,IG,65,85,85,85,65,65,0,0,1,0,0,ENG,SDE,2.65,78
EBIS,IG,0,85,85,85,85,85,0,0,0,0,0,CS,CS,2.2,103
CES,IG,0,55,45,0,0,85,0,1,0,1,0,BUS,MKTG,2.52,108
CBS,IG,0,75,45,65,0,70,0,0,0,0,0,BUS,BUS,2.23,69
EOI,IB,0,70,60,60,60,75,0,0,0,0,0,BUS,MKTG,2.19,108
MIS,American,96,96,98,98,86,99,0,0,1,0,0,CS,CS,2.31,31
RLS,IG,,75,65,65,75,55,,,,0,0,BUS,FINC,2.37,84
BCK,IG,0,70,45,45,65,55,0,0,0,0,0,BUS,ENTS,2.47,45
BSC,IG,0,65,65,0,0,55,0,0,0,0,0,BUS,BUS,1.14,45
SGIS,American,80,0,88,85,0,87,0,0,1,0,0,BUS,BUS,2.16,102
LFC,French Bac.,0,75,75,75,0,90,0,0,0,0,0,CS,CS,2.01,89
ELS,IG,55,85,85,85,0,85,0,0,1,0,0,BUS,MKTG,3.39,108
BIS,IG,0,65,45,55,0,65,0,1,0,0,0,BUS,ENTS,2.79,90
QHIS,American,0,84,100,94,94,99,0,0,0,0,0,CS,CS,1.96,79
RCGS,IG,0,70,70,55,55,70,0,1,0,0,0,BUS,BUS,1.48,44
BSE,IG,0,75,65,0,70,75,0,0,0,0,0,BUS,BUS,1.72,72
KMIS,IG,0,65,85,85,75,75,0,0,0,0,0,BUS,BUS,2.68,66
BCK,IG,0,65,75,65,75,55,0,0,0,0,0,CS,CS,1.43,41
AIS,American,0,75,0,75,75,85,0,0,0,0,0,BUS,ENTS,3.06,108
AIS,American,0,80,0,80,69,70,0,0,0,0,0,BUS,BUS,3.12,90
EIS,IG,0,75,65,65,65,85,0,1,0,0,0,BUS,BUS,3.14,105
ELS,American,100,96,100,100,92,99,0,0,1,0,1,BUS,ENTS,3.43,108
RCGS,IG,0,75,65,65,45,65,0,0,1,0,0,BUS,BUS,2.24,39
MSE,American,87,77,75,80,87,85,0,0,1,0,0,BUS,ENTS,2.1,81
DET,IG,0,85,75,65,55,65,0,0,0,0,0,ENG,SDE,2.32,93
BCJ,IG,0,70,65,55,55,45,0,0,0,0,0,BUS,ENTS,2.64,75
ELSM,IG,45,65,75,65,75,65,0,0,1,0,0,BUS,BUS,2.05,51
BSA,IG,0,85,75,75,75,85,0,0,0,0,0,BUS,MKTG,4.12,105
MES,IB,0,75,70,75,88,88,0,0,0,0,0,BUS,MKTG,3.47,81
MES,IG,0,75,65,75,0,75,0,0,0,0,0,BUS,BUS,2.28,75
EIBS,IG,0,70,65,55,35,70,0,0,0,0,0,BUS,BUS,1.55,30
CAC,IB,0,95,65,0,85,85,0,0,0,0,0,BUS,MKTG,3.97,105
ELS,IG,0,75,65,75,65,75,0,0,0,0,0,BUS,BUS,2.93,57
PESK,IG,0,75,45,65,0,65,0,0,0,0,0,BUS,ENTS,2.93,72
SFS,IG,0,65,75,45,45,55,0,0,0,0,0,BUS,ENTS,2.97,93
SFS,IG,0,65,75,55,65,70,0,1,0,0,0,BUS,ENTS,2.98,93
MLS,IG,0,65,65,75,0,65,0,1,0,0,0,BUS,BUS,2.16,30
MES,American,0,88,88,0,75,95,0,0,0,0,0,BUS,MKTG,2.08,69
KCMS,Thanaweya,0,80,65,75,80,85,0,0,0,0,0,ENG,SDE,1.34,41
MSE,American,77,78,77,77,83,88,0,0,1,0,0,ENG,SDE,1.45,44
EBIS,IG,0,65,75,70,55,65,0,0,0,0,0,BUS,BUS,2.98,87
ESA,IG,85,85,85,95,75,75,0,1,1,0,0,ENG,SDE,3.48,93
EBIS,IG,0,0,65,65,0,65,0,0,0,0,0,BUS,BUS,1.85,51
EBIS,IG,45,75,65,65,0,55,0,1,1,0,0,CS,CS,2.35,96
WMS,American,85,75,65,65,65,75,1,0,1,0,11,ENG,SDE,2.31,102
PSS,IG,55,75,65,100,75,55,0,0,1,0,0,ENG,SDE,2.01,69
MNS,IG,0,85,75,55,45,75,0,0,0,0,0,BUS,FINC,1.66,51
NIA,IG,55,75,85,75,75,85,0,0,1,0,1,ENG,SDE,1.7,51
EBIS,IG,0,65,0,75,0,65,0,0,0,0,0,BUS,ENTS,2.98,75
MES,IG,0,0,0,0,0,65,0,0,0,0,0,BUS,MKTG,2.96,66
SIS,American,86,73,80,81,0,90,0,0,1,1,0,ENG,SDE,1.7,57
RCGS,IG,0,70,0,0,0,70,0,0,0,0,0,BUS,MKTG,3.56,78
SIS,IG,84,89,87,87,0,86,0,0,1,0,0,BUS,FINC,3.2,75
GVS,IG,65,85,85,85,55,75,0,1,1,0,0,CS,CS,2.08,64
AIS,American,0,95,0,85,78,90,0,0,0,0,0,BUS,MKTG,4.14,75
CBS,IG,,75,65,85,75,65,0,0,0,0,0,BUS,FINC,3.64,81
QLS,American,90,88,95,88,88,88,0,0,1,0,0,ENG,SDE,1.57,63
QLS,American,85,85,0,0,85,95,0,0,1,0,0,BUS,FINC,2.55,75
MIS,IG,0,0,75,55,65,70,0,0,0,0,0,BUS,BUS,2.87,81
SFS,American,100,96,96,96,87,84,0,0,1,0,0,ENG,SDE,3.06,63
CISE,Canadian ,74,80,93,0,50,73,0,0,1,0,0,BUS,MKTG,2.52,72
NBIS,IG,75,85,85,100,85,100,0,0,1,0,0,CS,CS,3.57,80
NBIS,IG,85,95,95,100,95,100,0,0,1,0,0,CS,CS,3.95,80
NNS ,American,0,98,94,97,0,98,0,0,0,0,0,ENG,SDE,3.97,63
ECH,American,100,97,100,100,89,100,0,0,1,0,0,ENG,SDE,1.49,48
CMIS,American,93,90,87,88,84,89,0,0,1,0,0,BUS,FINC,3.69,73
NGIS,American,0,88,0,0,83,97,0,0,0,0,0,BUS,ENTS,2.53,72
NGIS,American,0,80,0,0,80,94,0,0,0,0,0,BUS,ENTS,2.09,48
SIS,IG,75,85,85,85,,85,0,0,1,0,0,ENG,SDE,1.55,35
DAIS,American,97,94,89,90,92,92,0,0,1,0,0,BUS,FINC,3.32,75
HNPS,Thanaweya,0,0,90,80,100,85,0,0,0,0,0,ENG,SDE,2.56,54
RAD,American,95,96,0,0,72,90,0,0,1,0,0,BUS,FINC,2.33,69
GPIS,American,0,79,67,67,0,85,0,0,0,0,0,BUS,MKTG,3.64,75
EIAS,American,0,85,84,93,79,90,0,0,0,0,0,BUS,MKTG,3.18,60
HTCH,Canadian ,0,79,76,0,80,69,0,0,0,0,1,BUS,FINC,3.14,81
NIS,American,85,85,88,0,92,74,0,0,1,1,0,BUS,MGMT,0.84,36
MAC,American,0,94,89,0,89,86,0,0,0,0,0,BUS,MKTG,3.76,75
AIS,American,98,86,100,100,100,99,0,0,0,0,0,BUS,BUS,2.12,54
MES,American,0,73,76,85,89,83,0,1,0,0,0,BUS,ENTS,3.89,30
ELS,American,83,89,85,78,88,87,0,1,1,0,0,CS,CS,3.71,48
HA,WAEC,0,81,84,78,75,74,0,0,0,1,3,CS,CS,2.76,33
CBS,IG,0,100,100,100,100,100,0,1,0,0,0,ENG,SDE,3.72,39
NRC,IG,0,100,100,100,100,100,0,1,0,0,0,CS,CS,4.16,49
NIS,IG,0,100,0,100,85,100,0,0,0,0,0,BUS,ENTS,2.88,30
MIS,Thanaweya,0,0,0,0,0,42,0,0,0,0,0,BUS,ENTS,1.94,30
TMS,Thanaweya,0,100,86,92,0,99,0,0,0,0,0,ENG,SDE,4.19,39
EBIS,IG,0,70,70,0,0,85,0,1,0,1,0,BUS,ENTS,1.89,42
WSD,IG,0,100,65,85,0,75,0,0,0,0,0,CS,CS,2.05,35
MLS,American,0,96,100,0,92,92,0,1,0,0,0,BUS,ENTS,3.77,45
ISCS,American,0,84,0,0,0,93,0,0,0,0,0,BUS,ENTS,3.35,36
MES,IG,0,75,65,0,0,65,0,0,0,0,0,BUS,ENTS,2.75,33
ISCS,American,0,93,,94,,89,0,0,0,0,5,BUS,ENTS,4.3,45
RIS,American,0,72,81,92,94,88,0,0,0,0,0,BUS,ENTS,3.34,45
HHS,American,0,75,65,0,65,70,0,0,0,0,0,BUS,ENTS,2.62,36
GEMS,IG,0,100,85,100,85,75,0,0,0,0,0,ENG,SDE,3.89,39
NIS,American,88,84,81,0,77,81,0,0,1,0,0,BUS,ENTS,2.13,33
RIS,American,0,100,96,97,98,100,0,0,0,0,13,CS,CS,3.42,97
NIS,American,86,70,80,0,76,82,0,0,1,0,0,BUS,ENTS,1.84,30
QLS,American,90,97,94,0,93,97,0,0,1,0,0,BUS,ENTS,3.73,33
FAS,American,95,89,91,0,95,95,0,0,1,0,0,BUS,ENTS,3.2,30
GPIS,American,0,82,78,78,0,86,0,0,0,0,0,BUS,ENTS,2,33
MRIS,IG,0,100,100,100,100,100,0,1,0,0,0,BUS,FINC,4.3,48
DAIS,American,88,79,88,0,79,94,0,0,1,0,0,BUS,ENTS,3.3,33
DAIS,American,92,88,83,0,83,94,0,0,1,0,0,BUS,ENTS,3.45,36
DAIS,American,77,88,84,74,81,90,0,0,1,0,0,BUS,BUS,1.37,36
DAIS,American,93,91,90,0,82,92,0,0,1,0,0,BUS,ENTS,3.59,42
DAIS,American,77,88,87,0,73,91,0,0,1,1,0,BUS,ENTS,1.9,33
GPIS,American,0,94,70,77,65,79,0,0,0,0,0,BUS ,BUS,2.29,36
MC,American,100,100,100,100,100,100,0,0,1,0,0,CS,CS,1.75,35
ISG,American,0,80,80,0,91,97,0,0,0,0,0,BUS ,ENTS,2.3,48
RIS,IG,0,75,0,100,100,100,0,1,0,0,0,BUS ,ENTS,3.83,45
RIS,IG,0,100,100,100,100,100,0,0,0,0,0,BUS ,ENTS,4.3,48
ISG,American,0,65,90,75,55,65,0,0,0,0,0,BUS ,ENTS,3.2,45
ESB,American,96,85,99,99,99,98,0,1,1,0,1,BUS ,ENTS,2.4,30
GAI,Canadian,0,95,86,85,95,91,0,0,0,0,0,BUS ,MKTG,3.34,45
MAS,American,99,84,98,99,73,97,0,0,1,0,0,BUS ,ENTS,2.3,30
NHIS,IG,65,85,75,75,85,75,0,1,1,0,0,CS,CS,3,49
AISC,American,0,87,90,87,0,80,0,0,0,0,0,CS,CS,3.4,46
BCCIS,American,92,53,76,0,0,80,0,0,1,1,0,BUS ,BUS,2.3,30
BRS,IG,0,70,70,0,55,85,0,0,0,0,0,BUS ,BUS,3.6,33
ELS,IG,0,100,100,85,0,85,0,1,0,0,0,CS,CS,2.7,41
DAIS,American,98,96,93,0,92,97,0,0,1,0,0,BUS ,ENTS,3.9,48
DAIS,American,96,94,89,0,81,94,0,0,1,0,0,BUS ,MKTG,3.2,45
NG,American,0,92,77,0,87,97,0,0,0,0,0,BUS ,MKTG,2.6,45
MHS,American,0,100,99,0,73,92,0,1,0,0,0,BUS ,FINC,3.5,45
QLS,American,66,71,91.5,0,0,93,0,0,0,0,0,BUS ,ENTS,2.9,30
SIS,IG,0,85,75,70,0,75,0,1,0,0,0,BUS ,ENTS,3.4,30
CSF,French Bacc,,,,,,,,,,,,CS,CS,,
KIS,American,100,93,95.5,100,98,99,0,0,1,0,0,CS,CS,3.6,36
MASE,American,83,73,83,89,90,95,0,0,1,0,0,BUS ,FINC,3.3,48
MES,American,0,84,91,87,98,93,0,1,0,0,0,BUS ,ENTS,4.2,45
CISE,Canadian,0,100,86,0,98,92,0,0,0,0,0,BUS ,FINC,4.3,45
CMIS,American,98,94,81,89,92,95,0,0,1,0,0,BUS ,ENTS,4.1,33
RAD,American,97,94,0,0,90,98,0,0,1,0,0,BUS ,ENTS,3.5,33
CMIS,American,95,97,97,0,97,99,0,0,1,0,0,BUS ,MGMT,3.7,45
BCCIS,Canadian,90,91,50,0,0,84,0,0,1,0,0,BUS ,ENTS,2.6,36
CES,IG,0,55,65,75,65,75,0,1,0,0,0,BUS ,FINC,3.3,48
HIDS,American,0,85,88,97,80,89,0,0,0,1,0,CS,CS,1.8,32
STGC,IG,0,65,65,75,0,75,0,1,0,1,0,ENG ,SDE,2.7,51
MNS,IG,0,85,45,55,70,65,0,0,0,0,0,BUS ,BUS,2.5,42
AISG,American,76,69,69,69,66,75,0,0,1,1,0,BUS ,MKTG,1.7,39
NWIS,IG,0,65,0,75,75,75,0,0,0,0,0,BUS ,MKTG,2.7,57
IIS,American,0,85,70,70,0,100,0,0,0,1,0,BUS ,MKTG,3,66
RIS,American,95,90,90,84,87,90,0,0,1,0,0,CS,CS,1.6,32
DET,IG,0,95,85,75,75,95,0,0,0,0,0,BUS ,BUS,3.5,78
SFS,Thanaweya,0,0,0,0,0,100,0,0,0,0,0,ENG ,SDE,2.7,45
EC,American,100,92,100,100,0,100,0,0,1,0,0,ENG ,SDE,2.6,46
GIS,American,99,96,98,99,0,99,0,0,1,0,0,CS,CS,2.8,55
GPIS,American,0,83,79,89,0,79,0,0,0,0,0,ENG ,SDE,2.4,41
AIS,American,92,0,86,86,79,72,0,0,1,1,0,BUS ,MKTG,2,39
MSE,American,91,90,88,88,87,93,0,0,1,0,0,ENG ,SDE,3,90
SFS,IG,65,85,100,85,65,85,0,1,1,0,0,ENG ,SDE,3,90
QLS,American,70,75,88,79,80,78,0,0,1,0,0,BUS ,BUS,1.7,42
BA,IG,55,85,85,75,75,65,0,0,1,0,2,BUS ,MKTG,3.2,93
CLS,Thanaweya,0,85,85,85,0,95,0,0,0,0,0,BUS ,BUS,2.7,102
DCS,IG,0,75,45,65,0,65,0,0,0,0,0,BUS ,BUS,2,60
NBA,IG,0,100,100,100,100,75,0,0,0,0,0,ENG ,SDE,3.7,66
CISE,Canadian,0,60,96,60,0,65,0,1,0,0,0,CS,CS,2,60
EBIS,IG,0,75,65,65,0,55,0,0,0,0,7,BUS,MKTG,2.5,75
TMBS,IG,0,75,85,65,75,100,0,0,0,1,0,CS,CS,1.6,43
CMIS,American,91,86,79,0,79,85,0,0,1,0,0,BUS ,BUS,1.7,33
SIS,American,0,94,90,91,94,95,0,0,0,1,0,BUS ,FINC,4.2,78
NPS,IG,85,100,85,100,100,85,0,0,1,0,0,CS,CS,4.2,83
SHS,American,83,60,65,81,67,75,0,0,1,0,0,CS,CS,1,33
DHS,IB,0,76,70,85,0,72,0,0,0,0,0,BUS ,FINC,3.9,105
TMS,Thanaweya,0,0,85,0,85,100,0,0,0,0,0,CS,CS,1.95,51
THS,American,0,72,0,0,0,78,0,0,0,0,0,BUS ,ENTS,1.7,42
NRC,Thanaweya,0,0,55,55,65,85,0,0,0,0,0,CS,CS,1.34,32
ITIS,American,88,73,65,0,82,85,0,0,1,0,0,BUS ,ENTS,3,72
CBS,IG,0,85,0,45,0,65,0,0,0,0,0,BUS ,MKTG,3.43,72
BCK,IG,0,75,75,75,0,65,0,0,0,0,0,CS,CS,1.7,47
EBIS,IG,0,65,75,65,0,85,0,0,0,0,0,ENG ,SDE,1.7,44
NAC,IG,55,65,45,85,45,85,0,0,0,0,0,CS,CS,2.42,44
CBS,IG,75,65,85,100,75,65,0,0,1,0,0,ENG ,SDE,1.75,60
ABS,IG,0,75,45,65,45,75,0,0,0,0,0,BUS ,BUS,1.93,45
DCS,IG,0,75,65,0,65,65,0,0,0,0,0,BUS ,FINC,2.7,72
TMS,Thanaweya,0,0,55,55,75,85,0,0,0,0,0,CS,CS,1.7,51
CIS,American,0,85,85,92,93,83,0,0,0,1,0,BUS ,FINC,2.8,75
SCC,Thanaweya,0,0,0,0,0,100,0,0,0,0,0,BUS ,ENTS,3.2,69
FDLS,Thanaweya,0,0,55,55,75,85,0,0,0,0,0,BUS ,FINC,3.1,78
SPS,Thanaweya,0,85,85,75,0,85,0,0,0,0,0,ENG,SDE,1.7,57
ELS,American,87,64,86,67,69,79,0,0,1,0,0,BUS ,BUS,2,39
ACS,Thanaweya,0,0,0,0,0,100,0,0,0,0,0,BUS,MKTG,4.2,75
SIS,American,87,81,80,88,71,94,0,0,1,0,0,BUS ,BUS,1.5,48
MMLS,American,98,85,84,93,92,99,0,0,1,0,0,BUS ,ACCO,1.93,36
TWS,IG,0,75,75,75,75,85,0,0,0,0,3,CS,CS,3,79
UAS,American,0,82,53,61,60,70,0,0,0,0,5,BUS,MKTG,2.3,63
MC,American,100,100,100,100,100,100,0,0,1,0,0,BUS ,ENTS,3.25,69
QPLS,American,80,75,60,82,84,81,0,0,1,0,0,ENG,SDE,1.94,60
BSS,IG,0,75,75,75,75,85,0,0,0,0,0,BUS ,BUS,1.8,36
ACIS,American,85,85,65,65,85,85,0,0,1,0,0,CS,CS,1.9,44
GPIS,American,87,89,0,82,0,61,0,0,1,0,0,BUS ,FINC,2.6,72
VES,IG,0,55,55,55,65,65,0,0,0,0,0,BUS ,BUS,2.8,45
NWIS,IB,0,77,80,86,86,79,0,0,0,0,0,BUS,ENTS,1.8,57
SIS,IG,0,65,45,45,45,65,0,0,0,0,0,BUS ,BUS,3.3,39
HIS,American,0,77,74,74,64,97,0,0,0,0,0,BUS ,MKTG,1.7,45
ELS,American,93,93,98,94,95,92,0,0,1,0,0,ENG,SDE,3,66
NAIS,IG,75,65,0,0,0,65,0,0,1,0,0,CS,CS,2.2,57
BIS,American,0,82,0,0,0,91,0,0,0,0,0,BUS ,FINC,3.3,72
OLS,IG,0,100,85,75,85,75,0,1,0,0,0,CS,CS,3.55,78
AIS,American ,0,94,76,83,78,75,0,0,0,0,0,BUS ,MKTG,4.1,75
EBIS,IG,0,65,0,55,0,100,0,1,0,0,0,BUS ,BUS,2,42
GPIS,American,0,85,74,71,0,84,0,0,0,0,0,BUS ,MKTG,3,75
EIS,IG,0,85,65,0,0,65,0,1,0,0,0,BUS ,BUS,2.2,33
SIS,American,0,65,76,81,77,84,0,0,0,0,0,BUS ,FINC,3.3,75
UAS,American,84,84,96,90,93,97,0,0,1,0,0,ENG,SDE,2.75,63
NBIS,IG,0,85,85,85,65,85,0,0,0,0,0,ENG,SDE,3.25,66
GHIS,American,0,90,84,0,72,84,0,0,0,0,0,BUS ,BUS,3.4,75
CISE,Canadian,0,64,68,0,0,52,0,0,0,0,0,BUS,MGMT,1.8,48
NBIS,IG,0,75,100,75,0,65,0,0,0,0,3,BUS,BUS,2.5,57
NGIS ,American,97,97,93,96,90,97,0,0,1,0,0,BUS,BUS,3.6,72
MIS,IG,0,65,65,65,55,65,0,0,0,0,0,BUS,BUS,2.7,81
GES,IG,0,75,75,85,0,75,0,0,0,0,3,BUS,BUS,2.5,57
DAIS,American ,0,87,98,94,93,97,0,0,0,0,3,CS,CS,3.25,88
CES,IG,0,100,0,85,85,100,0,1,0,0,0,CS,CS,4,70
MFIS,IG,0,75,0,45,0,65,0,0,0,0,0,BUS,FINC,2,48
12SS,Thanaweya ,0,93,94,86,100,97,0,0,0,1,0,BUS ,BUS,2.4,33
AIS,IG,0,85,85,85,85,75,0,0,0,0,0,ENG,SDE,3.7,60
NSIS,American,96,88,89,81,87,96,0,0,1,0,0,BUS,FINC,3.5,84
NAC ,American,0,69,89,0,77,94,0,0,0,0,0,BUS,MKTG,3.65,72
AIS,American ,0,55,0,65,55,55,0,0,0,0,0,BUS,BUS,1.7,39
GIS,American,99,92,98,97,87,99,0,0,1,0,0,BUS,BUS,2.4,66
AIS,American,0,55,55,0,65,65,0,0,0,0,0,BUS,BUS,1.7,51
SFS,IG,55,85,85,,65,100,0,1,1,0,0,ENG,SDE,3.1,63
BRS,IG,0,100,75,0,85,100,0,0,0,0,0,BUS,ENTS,4.2,75
ICS,American,0,83,0,0,0,92,0,1,0,0,0,BUS,BUS,2.5,69
ICS,American,0,83,0,0,0,92,0,0,0,0,0,BUS,BUS,2.54,69
OLS,American,0,100,100,0,100,94,0,0,0,0,0,BUS,MKTG,4,76
